SA2_CODE,SA2_NAME,year,quarter,median_price,WFH_rate,school_quality,transport_access,green_space,median_income,industry_share
206041,Melbourne CBD,2020,Q1,763900.0,17.3,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2020,Q2,730500.0,69.8,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2020,Q3,726200.0,68.0,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2020,Q4,772500.0,52.7,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2021,Q1,768500.0,50.3,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2021,Q2,810800.0,59.6,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2021,Q3,843900.0,54.1,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2021,Q4,864200.0,51.7,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2022,Q1,838000.0,55.5,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2022,Q2,852800.0,57.1,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2022,Q3,849800.0,59.5,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2022,Q4,886000.0,57.4,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2023,Q1,903300.0,34.2,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2023,Q2,903200.0,32.5,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2023,Q3,907400.0,30.1,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2023,Q4,862900.0,31.2,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2024,Q1,871500.0,34.7,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2024,Q2,887900.0,31.0,8,10.0,7.2,84729.0,Finance
206041,Melbourne CBD,2024,Q3,817700.0,31.7,8,10.0,7.2,84729.0,Finance
206042,Southbank,2020,Q1,836100.0,14.3,7,10.0,3.1,,Finance
206042,Southbank,2020,Q2,868000.0,66.4,7,10.0,3.1,104869.0,Finance
206042,Southbank,2020,Q3,856700.0,60.5,7,10.0,3.1,104869.0,Finance
206042,Southbank,2020,Q4,922700.0,55.0,7,10.0,3.1,104869.0,Finance
206042,Southbank,2021,Q1,883900.0,58.6,7,10.0,3.1,104869.0,Finance
206042,Southbank,2021,Q2,928300.0,50.7,7,10.0,3.1,104869.0,Finance
206042,Southbank,2021,Q3,982500.0,56.4,7,10.0,3.1,104869.0,Finance
206042,Southbank,2021,Q4,991300.0,59.4,7,10.0,3.1,104869.0,Finance
206042,Southbank,2022,Q1,978200.0,55.8,7,10.0,3.1,104869.0,Finance
206042,Southbank,2022,Q2,1038800.0,54.6,7,10.0,3.1,104869.0,Finance
206042,Southbank,2022,Q3,990800.0,55.5,7,10.0,3.1,104869.0,Finance
206042,Southbank,2022,Q4,1010800.0,59.6,7,10.0,3.1,104869.0,Finance
206042,Southbank,2023,Q1,1021600.0,39.1,7,10.0,3.1,104869.0,Finance
206042,Southbank,2023,Q2,1037000.0,30.7,7,10.0,3.1,104869.0,Finance
206042,Southbank,2023,Q3,1018400.0,33.2,7,10.0,3.1,104869.0,Finance
206042,Southbank,2023,Q4,1007900.0,31.2,7,10.0,3.1,104869.0,Finance
206042,Southbank,2024,Q1,1023800.0,37.0,7,10.0,3.1,104869.0,Finance
206042,Southbank,2024,Q2,1037200.0,37.4,7,10.0,3.1,104869.0,Finance
206042,Southbank,2024,Q3,1025200.0,38.0,7,10.0,3.1,104869.0,Finance
206043,Docklands,2020,Q1,872800.0,18.900000000000002,6,9.0,4.3,98260.0,Tech
206043,Docklands,2020,Q2,864200.0,73.548,6,9.0,4.3,98260.0,Tech
206043,Docklands,2020,Q3,916600.0,68.796,6,9.0,4.3,98260.0,Tech
206043,Docklands,2020,Q4,934700.0,62.424,6,9.0,4.3,98260.0,Tech
206043,Docklands,2021,Q1,956600.0,63.288000000000004,6,9.0,4.3,98260.0,Tech
206043,Docklands,2021,Q2,980600.0,58.644,6,9.0,4.3,98260.0,Tech
206043,Docklands,2021,Q3,1029000.0,55.080000000000005,6,9.0,4.3,98260.0,Tech
206043,Docklands,2021,Q4,1046000.0,63.720000000000006,6,9.0,4.3,98260.0,Tech
206043,Docklands,2022,Q1,1051800.0,57.45600000000001,6,9.0,4.3,98260.0,Tech
206043,Docklands,2022,Q2,1047400.0,63.720000000000006,6,9.0,4.3,98260.0,Tech
206043,Docklands,2022,Q3,1063200.0,64.26,6,9.0,4.3,98260.0,Tech
206043,Docklands,2022,Q4,1051500.0,60.156000000000006,6,9.0,4.3,98260.0,Tech
206043,Docklands,2023,Q1,1032700.0,35.532000000000004,6,9.0,4.3,98260.0,Tech
206043,Docklands,2023,Q2,1117100.0,35.964,6,9.0,4.3,98260.0,Tech
206043,Docklands,2023,Q3,1097000.0,40.932,6,9.0,4.3,98260.0,Tech
206043,Docklands,2023,Q4,1077300.0,40.932,6,9.0,4.3,98260.0,Tech
206043,Docklands,2024,Q1,1046400.0,33.048,6,9.0,4.3,98260.0,Tech
206043,Docklands,2024,Q2,1040400.0,38.34,6,9.0,4.3,98260.0,Tech
206043,Docklands,2024,Q3,1080100.0,36.18,6,9.0,4.3,98260.0,Tech
206044,East Melbourne,2020,Q1,709900.0,11.2,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2020,Q2,706900.0,66.2,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2020,Q3,727400.0,61.0,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2020,Q4,751700.0,50.7,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2021,Q1,751300.0,58.2,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2021,Q2,782400.0,50.8,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2021,Q3,815800.0,59.9,7,,5.0,82758.0,Healthcare
206044,East Melbourne,2021,Q4,801800.0,58.1,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2022,Q1,799200.0,59.5,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2022,Q2,827800.0,57.8,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2022,Q3,843800.0,55.6,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2022,Q4,860200.0,51.1,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2023,Q1,839500.0,34.9,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2023,Q2,859900.0,30.6,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2023,Q3,855200.0,31.2,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2023,Q4,856200.0,37.5,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2024,Q1,825800.0,35.8,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2024,Q2,848100.0,32.9,7,9.0,5.0,82758.0,Healthcare
206044,East Melbourne,2024,Q3,856700.0,38.7,7,9.0,5.0,82758.0,Healthcare
206045,West Melbourne,2020,Q1,755900.0,10.7,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2020,Q2,741300.0,65.5,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2020,Q3,778000.0,66.3,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2020,Q4,798600.0,57.0,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2021,Q1,836900.0,55.8,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2021,Q2,822100.0,59.0,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2021,Q3,895900.0,52.8,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2021,Q4,858700.0,51.9,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2022,Q1,832300.0,55.8,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2022,Q2,878400.0,50.8,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2022,Q3,901900.0,53.1,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2022,Q4,927500.0,58.1,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2023,Q1,874200.0,39.1,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2023,Q2,918200.0,38.2,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2023,Q3,885200.0,39.3,8,,6.6,92714.0,Retail
206045,West Melbourne,2023,Q4,932200.0,38.7,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2024,Q1,908500.0,39.9,8,9.0,6.6,92714.0,Retail
206045,West Melbourne,2024,Q2,889900.0,31.5,8,9.0,6.6,92714.0,Retail
